W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 33/391 [00:00<00:01, 313.26it/s]
Loading weights:  17%|█▋        | 65/391 [00:00<00:01, 275.01it/s]
Loading weights:  24%|██▍       | 95/391 [00:00<00:01, 277.84it/s]
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 285.87it/s]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 273.31it/s]
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 295.29it/s]
Loading weights:  57%|█████▋    | 224/391 [00:00<00:00, 295.57it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:09<00:14,  1.44it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:12,  1.56it/s]
Inference Embeddings:  41%|████      | 13/32 [00:10<00:11,  1.69it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:09,  1.84it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:11<00:08,  2.00it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.17it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.33it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:12<00:05,  2.51it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.69it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.90it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:13<00:03,  3.13it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:13<00:02,  3.37it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.65it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.96it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.31it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:14<00:01,  4.67it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:14<00:00,  5.03it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.42it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.82it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.26it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.78it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.37it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.06it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 85.59it/s]
pre tokenize:  56%|█████▋    | 18/32 [00:00<00:00, 81.71it/s]
pre tokenize:  84%|████████▍ | 27/32 [00:00<00:00, 84.32it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 86.41it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:55,  1.80s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:38,  1.29s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:32,  1.13s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.05s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.01s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:25,  1.01it/s]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.09it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.15it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.24it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.34it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.45it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.58it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.72it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.87it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.02it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.18it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.34it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.53it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.73it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.96it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.20it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.46it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.76it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.08it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.42it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.81it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.21it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.66it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.12it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.64it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.24it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.98it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 86.95it/s]
pre tokenize:  56%|█████▋    | 18/32 [00:00<00:00, 85.71it/s]
pre tokenize:  84%|████████▍ | 27/32 [00:00<00:00, 87.57it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 89.71it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.81s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:38,  1.30s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:32,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.02s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:25,  1.00it/s]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.09it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.17it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.27it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.38it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.49it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.63it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.77it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.92it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.08it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.24it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.42it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.62it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.83it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.04it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.27it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.52it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.80it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.13it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.47it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.85it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.29it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.74it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.23it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.83it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.43it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.01it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  25%|██▌       | 8/32 [00:00<00:00, 74.69it/s]
pre tokenize:  53%|█████▎    | 17/32 [00:00<00:00, 79.47it/s]
pre tokenize:  88%|████████▊ | 28/32 [00:00<00:00, 92.10it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 91.30it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.81s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.30s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:32,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.02s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:25,  1.00it/s]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.18it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.28it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.39it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.52it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.64it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.78it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.93it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.08it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.23it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.41it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.60it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.80it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.01it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.22it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.47it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.75it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.06it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.35it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.78it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.12it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.60it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  5.93it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.34it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  6.77it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.00it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 87.14it/s]
pre tokenize:  56%|█████▋    | 18/32 [00:00<00:00, 84.00it/s]
pre tokenize:  84%|████████▍ | 27/32 [00:00<00:00, 86.07it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 88.21it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:03,  2.05s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:43,  1.44s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:36,  1.25s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:32,  1.17s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.11s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:28,  1.08s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:26,  1.07s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:09<00:24,  1.02s/it]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:21,  1.05it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:19,  1.13it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:11<00:17,  1.22it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.35it/s]
Inference Embeddings:  41%|████      | 13/32 [00:12<00:12,  1.48it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:11,  1.61it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:09,  1.77it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.93it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:14<00:07,  2.09it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.26it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.47it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:15<00:04,  2.68it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:15<00:03,  2.92it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.17it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.44it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:16<00:02,  3.74it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:16<00:01,  4.03it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.35it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.69it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.06it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.45it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:17<00:00,  5.92it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:17<00:00,  6.45it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  7.09it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  1.85it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 82.89it/s]
pre tokenize:  59%|█████▉    | 19/32 [00:00<00:00, 90.03it/s]
pre tokenize:  91%|█████████ | 29/32 [00:00<00:00, 92.15it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 92.17it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.82s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.30s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.14s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.00s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.09it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.16it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.24it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.34it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.46it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.60it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.75it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.91it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.07it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.24it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.42it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.62it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.83it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.05it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.27it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.51it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.79it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.09it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.42it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.81it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.23it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.68it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.13it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.62it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.18it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.99it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  31%|███▏      | 10/32 [00:00<00:00, 96.23it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 98.08it/s]
pre tokenize:  97%|█████████▋| 31/32 [00:00<00:00, 99.47it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 99.13it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.18it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.27it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.39it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.51it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.63it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.78it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.93it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.08it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.24it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.42it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.61it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.80it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.01it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.24it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.47it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.71it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  3.99it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.32it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.67it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.05it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.52it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.09it/s]
