W0917 14:22:56.825000 21228 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 20,000 行（--limit 20000）
输出      : eval\results\vec_bench
模型      : master  dim=1024  max_pos=512
预分配    : emb.npy  20,000 × 1024 × fp16 ≈ 0.04 GB
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 428.39it/s]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 390.52it/s]
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 386.80it/s]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 365.76it/s]
Loading weights:  52%|█████▏    | 204/391 [00:00<00:00, 373.82it/s]
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 367.61it/s]
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 374.42it/s]
pre tokenize:  12%|█▎        | 4/32 [00:00<00:00, 32.66it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 41.70it/s]
pre tokenize:  44%|████▍     | 14/32 [00:00<00:00, 43.52it/s]
pre tokenize:  59%|█████▉    | 19/32 [00:00<00:00, 42.93it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 43.93it/s]
pre tokenize:  91%|█████████ | 29/32 [00:00<00:00, 44.85it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 44.03it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:57,  1.87s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:40,  1.34s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.17s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.09s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.06s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.03s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.09it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.18it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.27it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.38it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.50it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.61it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.74it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.89it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.04it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.18it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.37it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.56it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.74it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.94it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.17it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.44it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.74it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.05it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.38it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.72it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.05it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.46it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.90it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.38it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.00it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.97it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  19%|█▉        | 6/32 [00:00<00:00, 55.91it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 53.94it/s]
pre tokenize:  56%|█████▋    | 18/32 [00:00<00:00, 54.41it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 53.64it/s]
pre tokenize:  94%|█████████▍| 30/32 [00:00<00:00, 48.97it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 52.01it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:58,  1.87s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:40,  1.34s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.17s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.09s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.06s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.04s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.07it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.14it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:18,  1.20it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.29it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.39it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.51it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.66it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.80it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.93it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.10it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.29it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.48it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.61it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.78it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  2.96it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.18it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.43it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.70it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.03it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.39it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.83it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.27it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.76it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.27it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.77it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.90it/s]

      10,240/20,000   51.2%    116.2 chunk/s  已用   1.5 分  剩余约   1.4 分


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  19%|█▉        | 6/32 [00:00<00:00, 54.44it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 60.05it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 63.56it/s]
pre tokenize:  84%|████████▍ | 27/32 [00:00<00:00, 63.08it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 60.31it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:08,  2.22s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:47,  1.58s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:39,  1.36s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:34,  1.24s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:31,  1.17s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:29,  1.14s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:27,  1.11s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:09<00:25,  1.04s/it]
Inference Embeddings:  28%|██▊       | 9/32 [00:10<00:22,  1.03it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:11<00:19,  1.10it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:11<00:17,  1.19it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:12<00:15,  1.30it/s]
Inference Embeddings:  41%|████      | 13/32 [00:13<00:13,  1.41it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:13<00:11,  1.55it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:10,  1.69it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:14<00:08,  1.84it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:14<00:07,  2.00it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:15<00:06,  2.17it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:15<00:05,  2.34it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:15<00:04,  2.53it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:16<00:04,  2.69it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:16<00:03,  2.88it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:16<00:02,  3.08it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:16<00:02,  3.30it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:17<00:01,  3.57it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:17<00:01,  3.89it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:17<00:01,  4.23it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:17<00:00,  4.59it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:17<00:00,  5.02it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:18<00:00,  5.46it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:18<00:00,  5.97it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:18<00:00,  6.54it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:18<00:00,  1.74it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  16%|█▌        | 5/32 [00:00<00:00, 45.57it/s]
pre tokenize:  31%|███▏      | 10/32 [00:00<00:00, 44.68it/s]
pre tokenize:  47%|████▋     | 15/32 [00:00<00:00, 46.15it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 47.57it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 49.19it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 49.07it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 48.04it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:09,  2.24s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:47,  1.58s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:39,  1.36s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:35,  1.25s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:31,  1.18s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:29,  1.14s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:27,  1.09s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:09<00:24,  1.02s/it]
Inference Embeddings:  28%|██▊       | 9/32 [00:10<00:22,  1.05it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:11<00:19,  1.12it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:11<00:17,  1.21it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:12<00:15,  1.31it/s]
Inference Embeddings:  41%|████      | 13/32 [00:12<00:13,  1.43it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:13<00:11,  1.55it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:10,  1.68it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:14<00:08,  1.83it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:14<00:07,  1.98it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:15<00:06,  2.13it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:15<00:05,  2.30it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:15<00:04,  2.46it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:16<00:04,  2.63it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:16<00:03,  2.84it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:16<00:02,  3.05it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:16<00:02,  3.28it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:17<00:01,  3.56it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:17<00:01,  3.86it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:17<00:01,  4.19it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:17<00:00,  4.54it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:17<00:00,  4.92it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:18<00:00,  5.38it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:18<00:00,  5.88it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:18<00:00,  6.49it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:18<00:00,  1.74it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  16%|█▌        | 5/32 [00:00<00:00, 48.17it/s]
pre tokenize:  31%|███▏      | 10/32 [00:00<00:00, 46.35it/s]
pre tokenize:  47%|████▋     | 15/32 [00:00<00:00, 45.00it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 44.89it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 45.02it/s]
pre tokenize:  94%|█████████▍| 30/32 [00:00<00:00, 45.20it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 45.04it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:08,  2.20s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:47,  1.59s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:39,  1.36s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:34,  1.24s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:31,  1.16s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:29,  1.13s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:26,  1.08s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:09<00:24,  1.02s/it]
Inference Embeddings:  28%|██▊       | 9/32 [00:10<00:22,  1.05it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:11<00:19,  1.13it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:11<00:17,  1.23it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:12<00:14,  1.34it/s]
Inference Embeddings:  41%|████      | 13/32 [00:12<00:13,  1.45it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:13<00:11,  1.59it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:09,  1.73it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:14<00:08,  1.87it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:14<00:07,  2.02it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.20it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:15<00:05,  2.36it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:15<00:04,  2.55it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:15<00:04,  2.75it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:16<00:03,  2.97it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:16<00:02,  3.20it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:16<00:02,  3.47it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:16<00:01,  3.76it/s]
